run_timestamp,model_type,scale_tag,split_mode,train_size,valid_size,train_time_range,valid_time_range,rent_best_iteration,return_best_iteration,rent_best_test,return_best_test,rent_final_metric,return_final_metric,rent_classifier_logloss,rent_regressor_poisson_pos,return_classifier_logloss,return_regressor_poisson_pos,cb_loss_function,cb_eval_metric,cb_learning_rate,cb_depth,cb_l2_leaf_reg,cb_od_wait,cb_iterations
auto_cb_20260417_103732_001,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,426,361,-2.132602693214432,-2.1117352691384057,1.0703721946836449,1.173377268335014,,,,,Poisson,Poisson,0.015,8,3.0,15,3000
auto_cb_20260417_103814_002,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,450,361,-2.1301566252269666,-2.1139987571750716,1.075263457108445,1.1688498234267708,,,,,Poisson,Poisson,0.015,8,3.0,30,3000
auto_cb_20260417_104339_001,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,358,361,-2.126443479836584,-2.1117354979353364,1.0826897568174305,1.1733771171992982,,,,,Poisson,Poisson,0.015,8,3.0,15,3000
auto_cb_20260417_104420_002,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,450,361,-2.130149761319042,-2.111737328310783,1.0752785232682935,1.173373870735742,,,,,Poisson,Poisson,0.015,8,3.0,30,3000
auto_cb_20260417_104501_003,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,426,361,-2.1325587642037136,-2.1118835295495813,1.070460326839529,1.1730801467456375,,,,,Poisson,Poisson,0.015,8,4.0,15,3000
auto_cb_20260417_104543_004,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,434,361,-2.1306162782609968,-2.111884215940374,1.0743454674054005,1.173078274877339,,,,,Poisson,Poisson,0.015,8,4.0,30,3000
auto_cb_20260417_104625_005,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,428,321,-2.131291229206935,-2.1079388416652023,1.0729944963040283,1.18097018133624,,,,,Poisson,Poisson,0.015,8,5.0,15,3000
auto_cb_20260417_104704_006,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,428,361,-2.1312967203332747,-2.1110193635418497,1.0729827633092357,1.1748092057690016,,,,,Poisson,Poisson,0.015,8,5.0,30,3000
auto_cb_20260417_104745_007,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,325,338,-2.128799630630235,-2.1148192229690155,1.0779782373645974,1.1672093719773333,,,,,Poisson,Poisson,0.015,9,3.0,15,3000
auto_cb_20260417_104831_008,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,386,429,-2.1321661486704153,-2.118911027279916,1.071244390290995,1.1590258651966538,,,,,Poisson,Poisson,0.015,9,3.0,30,3000
auto_cb_20260417_104928_009,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,353,361,-2.130175844169156,-2.121523430636092,1.075226130378184,1.15379915160902,,,,,Poisson,Poisson,0.015,9,4.0,15,3000
auto_cb_20260417_105019_010,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,386,425,-2.1310175880776665,-2.125154437928308,1.0735411005904196,1.146537689230257,,,,,Poisson,Poisson,0.015,9,4.0,30,3000
auto_cb_20260417_105108_011,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,353,274,-2.1297216822614655,-2.1111776910179816,1.0761341938955702,1.1744913063872722,,,,,Poisson,Poisson,0.015,9,5.0,15,3000
auto_cb_20260417_105144_012,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,424,424,-2.13303672099221,-2.122284409228021,1.0695055731261247,1.1522769187859303,,,,,Poisson,Poisson,0.015,9,5.0,30,3000
auto_cb_20260417_105230_013,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,305,337,-2.129452388273883,-2.1169204939817257,1.076673251614601,1.1630054296796684,,,,,Poisson,Poisson,0.015,10,3.0,15,3000
auto_cb_20260417_105326_014,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,344,346,-2.1313683337726235,-2.1179404706993497,1.0728405927694045,1.160964840049208,,,,,Poisson,Poisson,0.015,10,3.0,30,3000
auto_cb_20260417_105426_015,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,329,337,-2.1304009803490893,-2.117825614640075,1.0747753225153365,1.1611962685611459,,,,,Poisson,Poisson,0.015,10,4.0,15,3000
auto_cb_20260417_105520_016,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,329,337,-2.1304005227552274,-2.1178263010308673,1.0747749124538795,1.16119458461628,,,,,Poisson,Poisson,0.015,10,4.0,30,3000
auto_cb_20260417_105617_017,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,305,341,-2.1295141634452057,-2.118886546008317,1.0765484035350665,1.1590732370734822,,,,,Poisson,Poisson,0.015,10,5.0,15,3000
auto_cb_20260417_105711_018,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,326,329,-2.1306771382445966,-2.1159641228108708,1.0742238066282674,1.1649189196255105,,,,,Poisson,Poisson,0.015,10,5.0,30,3000
auto_cb_20260417_105809_019,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,339,299,-2.1318327915422013,-2.1171474605371055,1.0719096085010633,1.1625541743901016,,,,,Poisson,Poisson,0.02,8,3.0,15,3000
auto_cb_20260417_105836_020,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,339,299,-2.1318353083084403,-2.1171460877555206,1.0719057619160384,1.1625550967103984,,,,,Poisson,Poisson,0.02,8,3.0,30,3000
auto_cb_20260417_105903_021,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,311,299,-2.1279247111667545,-2.117473724960464,1.079728342789249,1.1619008960110841,,,,,Poisson,Poisson,0.02,8,4.0,15,3000
auto_cb_20260417_105929_022,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,339,299,-2.1291808063169917,-2.1174780721021498,1.0772166102027632,1.1618921703947427,,,,,Poisson,Poisson,0.02,8,4.0,30,3000
auto_cb_20260417_105956_023,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,294,243,-2.1293576663445206,-2.112006393501435,1.0768628958380166,1.172835015055388,,,,,Poisson,Poisson,0.02,8,5.0,15,3000
auto_cb_20260417_110019_024,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,294,243,-2.1293617846892756,-2.1120054783137117,1.0768545545088697,1.1728356794886403,,,,,Poisson,Poisson,0.02,8,5.0,30,3000
auto_cb_20260417_110043_025,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,259,237,-2.1308997576582906,-2.1131419126691267,1.0737777863482527,1.170561920037066,,,,,Poisson,Poisson,0.02,9,3.0,15,3000
auto_cb_20260417_110114_026,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,259,237,-2.1307720889708897,-2.1130879165934515,1.0740323944621966,1.1706700366980536,,,,,Poisson,Poisson,0.02,9,3.0,30,3000
auto_cb_20260417_110146_027,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,252,237,-2.127416553183389,-2.117205574957535,1.0807433792992416,1.1624376170823734,,,,,Poisson,Poisson,0.02,9,4.0,15,3000
auto_cb_20260417_110215_028,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,252,237,-2.1274474407690507,-2.1172069477391204,1.080682317217846,1.1624342362591567,,,,,Poisson,Poisson,0.02,9,4.0,30,3000
auto_cb_20260417_110246_029,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,252,246,-2.1270150145697886,-2.1162615588209452,1.0815480558475774,1.1643240272982265,,,,,Poisson,Poisson,0.02,9,5.0,15,3000
auto_cb_20260417_110316_030,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,328,315,-2.132884113439349,-2.1248059802026593,1.0698079679995787,1.1472346196314105,,,,,Poisson,Poisson,0.02,9,5.0,30,3000
auto_cb_20260417_110354_031,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,227,227,-2.1323670323756807,-2.1147007061588474,1.0708433432879465,1.1674452753644589,,,,,Poisson,Poisson,0.02,10,3.0,15,3000
auto_cb_20260417_110434_032,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,346,321,-2.1382020405025477,-2.1185696622591226,1.059172851895244,1.1597077191548855,,,,,Poisson,Poisson,0.02,10,3.0,30,3000
auto_cb_20260417_110531_033,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,230,226,-2.1311111660223747,-2.116116730363732,1.0733533529256987,1.1646148820590116,,,,,Poisson,Poisson,0.02,10,4.0,15,3000
auto_cb_20260417_110612_034,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,260,226,-2.1324686182129677,-2.116115586379078,1.0706405046570107,1.1646171364275246,,,,,Poisson,Poisson,0.02,10,4.0,30,3000
auto_cb_20260417_110657_035,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,231,251,-2.1306826293709364,-2.118984471094711,1.0742126613252219,1.1588776888415493,,,,,Poisson,Poisson,0.02,10,5.0,15,3000
auto_cb_20260417_110741_036,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,312,334,-2.1341640034703917,-2.1241340036168217,1.067249621866026,1.1485779441155168,,,,,Poisson,Poisson,0.02,10,5.0,30,3000
auto_cb_20260417_110837_037,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,172,148,-2.1257888918174896,-2.1027893091430916,1.0839985702189874,1.1912684928000226,,,,,Poisson,Poisson,0.03,8,3.0,15,3000
auto_cb_20260417_110854_038,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,172,214,-2.1257891206144204,-2.110640704621332,1.0839986207629735,1.1755660942934507,,,,,Poisson,Poisson,0.03,8,3.0,30,3000
auto_cb_20260417_110915_039,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,205,216,-2.126711172245651,-2.111685162610555,1.0821563017520304,1.1734757931530615,,,,,Poisson,Poisson,0.03,8,4.0,15,3000
auto_cb_20260417_110937_040,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,176,216,-2.1257927813653135,-2.1116458095384525,1.0839925518419218,1.1735541771245168,,,,,Poisson,Poisson,0.03,8,4.0,30,3000
auto_cb_20260417_110957_041,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,186,153,-2.126460639606396,-2.102252093949511,1.0826549790193485,1.1923420919966972,,,,,Poisson,Poisson,0.03,8,5.0,15,3000
auto_cb_20260417_111015_042,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,186,216,-2.1264590380278805,-2.10663149600246,1.0826594138908638,1.1835832947386744,,,,,Poisson,Poisson,0.03,8,5.0,30,3000
auto_cb_20260417_111035_043,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,186,138,-2.1351139683271834,-2.106864868871903,1.0653487746588206,1.1831183505789609,,,,,Poisson,Poisson,0.03,9,3.0,15,3000
auto_cb_20260417_111059_044,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,192,213,-2.1326431902711884,-2.112011655830844,1.0702905655693722,1.1728234669494093,,,,,Poisson,Poisson,0.03,9,3.0,30,3000
auto_cb_20260417_111126_045,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,159,214,-2.1289030468429684,-2.1157666710595677,1.077771613967963,1.165313017654268,,,,,Poisson,Poisson,0.03,9,4.0,15,3000
auto_cb_20260417_111151_046,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,194,214,-2.1326317504246473,-2.115785890001757,1.070312512131698,1.1652742760737769,,,,,Poisson,Poisson,0.03,9,4.0,30,3000
auto_cb_20260417_111218_047,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,167,211,-2.1288426444532305,-2.1076324825748256,1.077891956103747,1.1815812527450962,,,,,Poisson,Poisson,0.03,9,5.0,15,3000
auto_cb_20260417_111244_048,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,239,211,-2.135507270251274,-2.107630423402448,1.0645630385022773,1.1815866616955824,,,,,Poisson,Poisson,0.03,9,5.0,30,3000
auto_cb_20260417_111314_049,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,173,123,-2.1367642805892344,-2.115961606044632,1.0620485297274471,1.1649235680956687,,,,,Poisson,Poisson,0.03,10,3.0,15,3000
auto_cb_20260417_111345_050,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,173,218,-2.1367642805892344,-2.1282610426550694,1.0620492706940625,1.1403251052975214,,,,,Poisson,Poisson,0.03,10,3.0,30,3000
auto_cb_20260417_111424_051,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,164,170,-2.1321521920576347,-2.1233581532243893,1.0712747189978475,1.1501303704628885,,,,,Poisson,Poisson,0.03,10,4.0,15,3000
auto_cb_20260417_111456_052,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,164,254,-2.1321563104023897,-2.126952324210742,1.0712651743885098,1.1429425158960052,,,,,Poisson,Poisson,0.03,10,4.0,30,3000
auto_cb_20260417_111537_053,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,166,165,-2.1323702355327123,-2.1253791165143796,1.0708365847392822,1.1460877984026503,,,,,Poisson,Poisson,0.03,10,5.0,15,3000
auto_cb_20260417_111610_054,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,202,282,-2.1325061409096233,-2.130744175745329,1.0705647664462585,1.1353591364958544,,,,,Poisson,Poisson,0.03,10,5.0,30,3000
auto_cb_20260417_111656_055,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,82,-2.13323600311896,-2.108063307195572,1.0691050755127618,1.18071965235641,,,,,Poisson,Poisson,0.05,8,3.0,15,3000
auto_cb_20260417_111710_056,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,128,-2.1332373759005447,-2.1121210207637793,1.0691015036443208,1.1726052958701676,,,,,Poisson,Poisson,0.05,8,3.0,30,3000
auto_cb_20260417_111728_057,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,80,-2.134821794646518,-2.096021495929245,1.065934215980507,1.204802875369139,,,,,Poisson,Poisson,0.05,8,4.0,15,3000
auto_cb_20260417_111742_058,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,116,-2.1348195066772098,-2.098658151760089,1.0659379795405655,1.1995301992952991,,,,,Poisson,Poisson,0.05,8,4.0,30,3000
auto_cb_20260417_111759_059,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,117,128,-2.1334236166022373,-2.1147890217741465,1.0687298388088171,1.1672697129961342,,,,,Poisson,Poisson,0.05,8,5.0,15,3000
auto_cb_20260417_111815_060,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,209,-2.1360655347624906,-2.1201410395800386,1.0634458891481895,1.1565648847093688,,,,,Poisson,Poisson,0.05,8,5.0,30,3000
auto_cb_20260417_111834_061,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,95,80,-2.126022951077725,-2.1029254433169333,1.0835306273606486,1.190995968599932,,,,,Poisson,Poisson,0.05,9,3.0,15,3000
auto_cb_20260417_111850_062,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,119,-2.130732278304926,-2.107260458765302,1.0741118566988785,1.182327517820821,,,,,Poisson,Poisson,0.05,9,3.0,30,3000
auto_cb_20260417_111911_063,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,90,115,-2.129831504788262,-2.114971144131084,1.0759149134247776,1.1669040890359077,,,,,Poisson,Poisson,0.05,9,4.0,15,3000
auto_cb_20260417_111929_064,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,130,115,-2.137885156753353,-2.114983270368418,1.0598080267993064,1.1668801923105188,,,,,Poisson,Poisson,0.05,9,4.0,30,3000
auto_cb_20260417_111951_065,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,123,100,-2.1384065849587066,-2.1051525526415977,1.0587643565204734,1.1865412530182753,,,,,Poisson,Poisson,0.05,9,5.0,15,3000
auto_cb_20260417_112009_066,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,123,113,-2.1385390583816553,-2.1060203794002224,1.058499231436123,1.1848065435138606,,,,,Poisson,Poisson,0.05,9,5.0,30,3000
auto_cb_20260417_112029_067,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,97,114,-2.136701819027119,-2.1210855133104904,1.0621757037384834,1.1546763402653568,,,,,Poisson,Poisson,0.05,10,3.0,15,3000
auto_cb_20260417_112054_068,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,97,171,-2.1367011326363263,-2.124049348752416,1.0621744026238165,1.1487485987939867,,,,,Poisson,Poisson,0.05,10,3.0,30,3000
auto_cb_20260417_112125_069,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,125,116,-2.138430151042582,-2.1140962246676036,1.0587169724624297,1.1686555695443648,,,,,Poisson,Poisson,0.05,10,4.0,15,3000
auto_cb_20260417_112151_070,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,187,116,-2.140759761392257,-2.114095995870673,1.0540564352857817,1.1686557602607057,,,,,Poisson,Poisson,0.05,10,4.0,30,3000
auto_cb_20260417_112223_071,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,97,113,-2.1358031046828327,-2.114398923007087,1.0639728439146219,1.1680488175727057,,,,,Poisson,Poisson,0.05,10,5.0,15,3000
auto_cb_20260417_112249_072,CB,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,97,218,-2.1358015031043167,-2.1219274860159314,1.063975369207618,1.1529923663688861,,,,,Poisson,Poisson,0.05,10,5.0,30,3000
auto_cb_20260420_071548_001,CB_Hurdle,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,284,233,-5.470371918355125,-5.461321598552329,0.9961329029423156,1.0928750754310357,0.3021163621037556,1.1821307361565523,0.32821537016729113,1.2589927445203652,Poisson,Poisson,0.015,8,3.0,15,3000
auto_cb_20260420_071712_002,CB_Hurdle,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,284,233,-5.470371918355125,-5.461329861512783,0.9951011020763577,1.0928676527643937,0.3016647011008174,1.182129623170638,0.3282155555101423,1.2589747552619506,Poisson,Poisson,0.015,8,3.0,30,3000
auto_cb_20260420_071846_003,CB_Hurdle,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,286,233,-5.470511756828692,-5.461992447654145,0.9952501125285658,1.0943544919881645,0.30184257107420853,1.1818525509071387,0.32886615374903977,1.2576517683045652,Poisson,Poisson,0.015,8,4.0,15,3000
auto_cb_20260420_072004_004,CB_Hurdle,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,286,233,-5.470509677446185,-5.46156432301565,0.9941416462243214,1.092527356053955,0.30134905425805497,1.1818549006314554,0.3282183478881614,1.2585077794866055,Poisson,Poisson,0.015,8,4.0,30,3000
auto_cb_20260420_072139_005,CB_Hurdle,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,286,233,-5.4703885534151775,-5.463503020112046,0.9955513898309922,1.0927184438714728,0.3019206782814192,1.1820966403365358,0.3286934667483688,1.254631585619421,Poisson,Poisson,0.015,8,5.0,15,3000
auto_cb_20260420_072258_006,CB_Hurdle,all,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,308,233,-5.473331919353229,-5.463497855761762,0.9930151819814793,1.0914561527106434,0.3019207530859504,1.1762112524421073,0.32835803167435257,1.2546385870276802,Poisson,Poisson,0.015,8,5.0,30,3000
