run_timestamp,scale_tag,train_file,test_file,output_file,report_metric_space,use_log_target,split_mode,train_size,valid_size,train_time_range,valid_time_range,rent_best_iteration,rent_validation_rmse_objective,rent_final_validation_rmse,rent_training_seconds,rent_top_features,return_best_iteration,return_validation_rmse_objective,return_final_validation_rmse,return_training_seconds,return_top_features,cb_loss_function,cb_eval_metric,cb_learning_rate,cb_depth,cb_l2_leaf_reg,cb_random_seed,cb_task_type,cb_devices,cb_od_type,cb_od_wait,cb_iterations,cb_log_eval_period,train_valid_test_size,train_valid_random_state,categorical_features
auto_cb_20260415_154616_001,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154616_001/prediction_CB_scale_all_auto_cb_20260415_154616_001.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,307,0.3902762676336902,0.3902762456725289,8.655,rent_mean_7d:51.086028; normal_power_bike_count:10.579913; return_mean_7d:8.718759; h3:4.778220; hour:4.669088,268,0.4037819858756346,0.4037819782684561,7.543,return_mean_7d:61.306192; rent_mean_7d:8.949127; h3:6.891711; hour:3.899646; normal_power_bike_count:3.515337,RMSE,RMSE,0.015,8,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_154636_002,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154636_002/prediction_CB_scale_all_auto_cb_20260415_154636_002.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,307,0.3904328365268191,0.3904328453883269,7.77,rent_mean_7d:51.019529; normal_power_bike_count:10.557572; return_mean_7d:8.772240; h3:4.743273; hour:4.691402,268,0.4037819858756346,0.4037819782684561,8.435,return_mean_7d:61.306192; rent_mean_7d:8.949127; h3:6.891711; hour:3.899646; normal_power_bike_count:3.515337,RMSE,RMSE,0.015,8,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_154655_003,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154655_003/prediction_CB_scale_all_auto_cb_20260415_154655_003.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,304,0.3909744454068246,0.390974475465977,7.682,rent_mean_7d:51.172604; normal_power_bike_count:10.642847; return_mean_7d:8.833987; h3:4.680031; hour:4.613412,271,0.4041908714777913,0.40419083298881164,8.387,return_mean_7d:61.155415; rent_mean_7d:8.888314; h3:6.933624; hour:3.910949; day_of_week:3.466399,RMSE,RMSE,0.015,8,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_154714_004,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154714_004/prediction_CB_scale_all_auto_cb_20260415_154714_004.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,304,0.3909744454068246,0.390974475465977,6.681,rent_mean_7d:51.172604; normal_power_bike_count:10.642847; return_mean_7d:8.833987; h3:4.680031; hour:4.613412,271,0.4041908714777913,0.40419083298881164,8.426,return_mean_7d:61.155415; rent_mean_7d:8.888314; h3:6.933624; hour:3.910949; day_of_week:3.466399,RMSE,RMSE,0.015,8,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_154732_005,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154732_005/prediction_CB_scale_all_auto_cb_20260415_154732_005.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,307,0.39045953562270624,0.3904595001712648,6.25,rent_mean_7d:51.053060; normal_power_bike_count:10.742704; return_mean_7d:8.809611; h3:4.743945; hour:4.612769,268,0.4041336421365152,0.4041336173156091,7.638,return_mean_7d:61.281781; rent_mean_7d:8.884128; h3:6.825197; hour:3.905451; day_of_week:3.561364,RMSE,RMSE,0.015,8,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_154748_006,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154748_006/prediction_CB_scale_all_auto_cb_20260415_154748_006.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,307,0.39045953562270624,0.3904595001712648,6.888,rent_mean_7d:51.053060; normal_power_bike_count:10.742704; return_mean_7d:8.809611; h3:4.743945; hour:4.612769,268,0.4041336421365152,0.4041336173156091,7.43,return_mean_7d:61.281781; rent_mean_7d:8.884128; h3:6.825197; hour:3.905451; day_of_week:3.561364,RMSE,RMSE,0.015,8,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_154805_007,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154805_007/prediction_CB_scale_all_auto_cb_20260415_154805_007.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,276,0.3900077306783435,0.39000775225013096,7.262,rent_mean_7d:47.463734; normal_power_bike_count:11.005795; return_mean_7d:8.518029; h3:5.252772; hour:5.232585,251,0.40361050701747697,0.4036104845780555,8.487,return_mean_7d:57.072028; h3:7.982080; rent_mean_7d:7.256364; hour:5.006693; day_of_week:4.083058,RMSE,RMSE,0.015,9,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_154824_008,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154824_008/prediction_CB_scale_all_auto_cb_20260415_154824_008.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,266,0.3905453156293224,0.3905453406042489,7.843,rent_mean_7d:47.771863; normal_power_bike_count:10.709104; return_mean_7d:8.511624; h3:5.147626; hour:5.068923,262,0.40369800894641217,0.4036980020030129,8.258,return_mean_7d:56.350100; h3:7.922513; rent_mean_7d:7.314070; hour:5.101586; day_of_week:4.538186,RMSE,RMSE,0.015,9,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_154843_009,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154843_009/prediction_CB_scale_all_auto_cb_20260415_154843_009.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,270,0.3901276632511096,0.3901276979735839,7.669,rent_mean_7d:47.941929; normal_power_bike_count:10.579459; return_mean_7d:8.448016; h3:5.208335; hour:5.120998,250,0.4037744424791989,0.4037744142969924,8.547,return_mean_7d:57.187726; h3:7.908230; rent_mean_7d:7.270004; hour:4.976795; day_of_week:4.407994,RMSE,RMSE,0.015,9,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_154902_010,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154902_010/prediction_CB_scale_all_auto_cb_20260415_154902_010.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,270,0.3901276632511096,0.3901276979735839,6.779,rent_mean_7d:47.941929; normal_power_bike_count:10.579459; return_mean_7d:8.448016; h3:5.208335; hour:5.120998,281,0.4037601875542037,0.4037601458857953,8.748,return_mean_7d:55.244809; h3:7.977279; rent_mean_7d:7.121869; hour:5.254628; day_of_week:4.742764,RMSE,RMSE,0.015,9,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_154920_011,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154920_011/prediction_CB_scale_all_auto_cb_20260415_154920_011.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,266,0.39018366681289857,0.39018374496582353,7.886,rent_mean_7d:47.907650; normal_power_bike_count:10.531372; return_mean_7d:8.385850; h3:5.176575; hour:5.155265,250,0.4040202209495369,0.40402015897855026,8.25,return_mean_7d:57.191303; h3:8.036321; rent_mean_7d:7.166424; hour:4.873148; day_of_week:4.327038,RMSE,RMSE,0.015,9,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_154939_012,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154939_012/prediction_CB_scale_all_auto_cb_20260415_154939_012.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,266,0.39018366681289857,0.39018374496582353,7.694,rent_mean_7d:47.907650; normal_power_bike_count:10.531372; return_mean_7d:8.385850; h3:5.176575; hour:5.155265,250,0.4040202209495369,0.40402015897855026,8.697,return_mean_7d:57.191303; h3:8.036321; rent_mean_7d:7.166424; hour:4.873148; day_of_week:4.327038,RMSE,RMSE,0.015,9,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_154958_013,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_154958_013/prediction_CB_scale_all_auto_cb_20260415_154958_013.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,252,0.3900871216255215,0.3900870831199754,8.973,rent_mean_7d:43.971094; normal_power_bike_count:10.314828; return_mean_7d:7.968157; hour:6.232721; h3:5.691828,235,0.40369956751328956,0.4036995506891743,9.773,return_mean_7d:54.201098; h3:8.478999; rent_mean_7d:6.558854; hour:5.732173; day_of_week:4.942774,RMSE,RMSE,0.015,10,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155020_014,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155020_014/prediction_CB_scale_all_auto_cb_20260415_155020_014.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,252,0.3900871216255215,0.3900870831199754,8.528,rent_mean_7d:43.971094; normal_power_bike_count:10.314828; return_mean_7d:7.968157; hour:6.232721; h3:5.691828,235,0.40369956751328956,0.4036995506891743,9.964,return_mean_7d:54.201098; h3:8.478999; rent_mean_7d:6.558854; hour:5.732173; day_of_week:4.942774,RMSE,RMSE,0.015,10,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155041_015,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155041_015/prediction_CB_scale_all_auto_cb_20260415_155041_015.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,233,0.39004421109297704,0.39004418090795795,8.155,rent_mean_7d:45.428606; normal_power_bike_count:10.444167; return_mean_7d:8.108098; hour:5.917058; h3:5.602597,244,0.40368538079061955,0.403685407975587,9.688,return_mean_7d:53.539669; h3:8.567437; rent_mean_7d:6.546531; hour:5.908186; day_of_week:4.881565,RMSE,RMSE,0.015,10,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155102_016,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155102_016/prediction_CB_scale_all_auto_cb_20260415_155102_016.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,285,0.3897984614874196,0.38979848961222485,10.692,rent_mean_7d:42.816322; normal_power_bike_count:10.115395; return_mean_7d:7.838362; hour:6.677545; h3:5.808974,268,0.4036265209342623,0.40362652961176937,10.12,return_mean_7d:51.909542; h3:8.578406; rent_mean_7d:6.375350; hour:6.184060; day_of_week:5.258033,RMSE,RMSE,0.015,10,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155126_017,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155126_017/prediction_CB_scale_all_auto_cb_20260415_155126_017.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,252,0.3903599998735261,0.3903599890880158,8.769,rent_mean_7d:44.194738; normal_power_bike_count:10.299114; return_mean_7d:7.947522; hour:6.245248; h3:5.684531,245,0.40328043276064696,0.4032804115212395,9.832,return_mean_7d:53.718457; h3:8.582365; rent_mean_7d:6.702651; hour:5.816053; day_of_week:4.801430,RMSE,RMSE,0.015,10,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155147_018,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155147_018/prediction_CB_scale_all_auto_cb_20260415_155147_018.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,234,0.39043787250422624,0.39043785722839636,8.95,rent_mean_7d:45.308377; normal_power_bike_count:10.528129; return_mean_7d:8.051756; hour:5.837069; h3:5.570454,245,0.40328043276064696,0.4032804115212395,10.689,return_mean_7d:53.718457; h3:8.582365; rent_mean_7d:6.702651; hour:5.816053; day_of_week:4.801430,RMSE,RMSE,0.015,10,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155210_019,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155210_019/prediction_CB_scale_all_auto_cb_20260415_155210_019.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,199,0.39147616733978546,0.39147618705095105,6.154,rent_mean_7d:52.446656; normal_power_bike_count:10.864217; return_mean_7d:9.035292; h3:4.428447; available_power_bike_gap:4.396239,188,0.40414770697608243,0.4041477255125937,6.418,return_mean_7d:61.947319; rent_mean_7d:9.136981; h3:6.984943; hour:3.674862; day_of_week:3.191236,RMSE,RMSE,0.02,8,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155225_020,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155225_020/prediction_CB_scale_all_auto_cb_20260415_155225_020.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,199,0.39147616733978546,0.39147618705095105,6.693,rent_mean_7d:52.446656; normal_power_bike_count:10.864217; return_mean_7d:9.035292; h3:4.428447; available_power_bike_gap:4.396239,216,0.4038753812821512,0.4038753805121326,6.729,return_mean_7d:59.624254; rent_mean_7d:8.856787; h3:7.225342; hour:4.078151; day_of_week:3.702754,RMSE,RMSE,0.02,8,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155241_021,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155241_021/prediction_CB_scale_all_auto_cb_20260415_155241_021.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,199,0.39094736083680687,0.39094731944919026,6.101,rent_mean_7d:52.297633; normal_power_bike_count:10.883335; return_mean_7d:8.970090; h3:4.541046; available_power_bike_gap:4.405733,188,0.40438146547374815,0.4043814234781001,7.071,return_mean_7d:61.771205; rent_mean_7d:9.144269; h3:7.006704; hour:3.731568; day_of_week:3.312938,RMSE,RMSE,0.02,8,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155257_022,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155257_022/prediction_CB_scale_all_auto_cb_20260415_155257_022.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,199,0.39094736083680687,0.39094731944919026,6.251,rent_mean_7d:52.297633; normal_power_bike_count:10.883335; return_mean_7d:8.970090; h3:4.541046; available_power_bike_gap:4.405733,188,0.40438146547374815,0.4043814234781001,6.755,return_mean_7d:61.771205; rent_mean_7d:9.144269; h3:7.006704; hour:3.731568; day_of_week:3.312938,RMSE,RMSE,0.02,8,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155313_023,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155313_023/prediction_CB_scale_all_auto_cb_20260415_155313_023.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,198,0.3911731423250297,0.3911731330760184,6.009,rent_mean_7d:52.605875; normal_power_bike_count:10.602229; return_mean_7d:8.933961; available_power_bike_gap:4.681970; h3:4.460249,188,0.4042131241618246,0.40421312302114404,6.717,return_mean_7d:61.890494; rent_mean_7d:9.133573; h3:7.050741; hour:3.773786; normal_power_bike_count:3.232451,RMSE,RMSE,0.02,8,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
