run_timestamp,scale_tag,train_file,test_file,output_file,report_metric_space,use_log_target,split_mode,train_size,valid_size,train_time_range,valid_time_range,rent_best_iteration,rent_validation_rmse_objective,rent_final_validation_rmse,rent_training_seconds,rent_top_features,return_best_iteration,return_validation_rmse_objective,return_final_validation_rmse,return_training_seconds,return_top_features,cb_loss_function,cb_eval_metric,cb_learning_rate,cb_depth,cb_l2_leaf_reg,cb_random_seed,cb_task_type,cb_devices,cb_od_type,cb_od_wait,cb_iterations,cb_log_eval_period,train_valid_test_size,train_valid_random_state,categorical_features
auto_cb_20260415_155328_024,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155328_024/prediction_CB_scale_all_auto_cb_20260415_155328_024.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,198,0.3911731423250297,0.3911731330760184,5.036,rent_mean_7d:52.605875; normal_power_bike_count:10.602229; return_mean_7d:8.933961; available_power_bike_gap:4.681970; h3:4.460249,188,0.4042131241618246,0.40421312302114404,7.253,return_mean_7d:61.890494; rent_mean_7d:9.133573; h3:7.050741; hour:3.773786; normal_power_bike_count:3.232451,RMSE,RMSE,0.02,8,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155344_025,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155344_025/prediction_CB_scale_all_auto_cb_20260415_155344_025.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,195,0.39076787128349627,0.3907678759331892,6.564,rent_mean_7d:48.388911; normal_power_bike_count:11.113057; return_mean_7d:8.463503; hour:5.105705; h3:4.991149,185,0.40382310022119505,0.4038230698015438,7.086,return_mean_7d:57.448659; h3:8.006018; rent_mean_7d:7.445028; hour:4.894571; day_of_week:3.929807,RMSE,RMSE,0.02,9,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155400_026,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155400_026/prediction_CB_scale_all_auto_cb_20260415_155400_026.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,195,0.39076787128349627,0.3907678759331892,6.15,rent_mean_7d:48.388911; normal_power_bike_count:11.113057; return_mean_7d:8.463503; hour:5.105705; h3:4.991149,206,0.40371405481294004,0.4037140461089227,8.23,return_mean_7d:55.315046; h3:8.140465; rent_mean_7d:7.215776; hour:5.328777; day_of_week:4.373671,RMSE,RMSE,0.02,9,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155418_027,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155418_027/prediction_CB_scale_all_auto_cb_20260415_155418_027.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,195,0.38980262522771114,0.38980265139102654,6.191,rent_mean_7d:48.904934; normal_power_bike_count:11.472754; return_mean_7d:8.472472; h3:5.134647; hour:4.920503,176,0.40392914245351935,0.4039291374952125,6.5,return_mean_7d:58.587759; h3:7.932909; rent_mean_7d:7.603291; hour:4.679304; day_of_week:3.782104,RMSE,RMSE,0.02,9,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155433_028,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155433_028/prediction_CB_scale_all_auto_cb_20260415_155433_028.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,195,0.38980262522771114,0.38980265139102654,7.436,rent_mean_7d:48.904934; normal_power_bike_count:11.472754; return_mean_7d:8.472472; h3:5.134647; hour:4.920503,176,0.40392914245351935,0.4039291374952125,6.933,return_mean_7d:58.587759; h3:7.932909; rent_mean_7d:7.603291; hour:4.679304; day_of_week:3.782104,RMSE,RMSE,0.02,9,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155450_029,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155450_029/prediction_CB_scale_all_auto_cb_20260415_155450_029.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,190,0.3906516676599671,0.3906516269101453,6.103,rent_mean_7d:48.956675; normal_power_bike_count:11.147363; return_mean_7d:8.705198; h3:4.914935; hour:4.783833,176,0.40382593309687975,0.40382594924287585,6.949,return_mean_7d:58.225048; h3:7.791262; rent_mean_7d:7.670561; hour:4.776350; day_of_week:4.016241,RMSE,RMSE,0.02,9,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155506_030,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155506_030/prediction_CB_scale_all_auto_cb_20260415_155506_030.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,190,0.3906516676599671,0.3906516269101453,5.676,rent_mean_7d:48.956675; normal_power_bike_count:11.147363; return_mean_7d:8.705198; h3:4.914935; hour:4.783833,176,0.40382593309687975,0.40382594924287585,7.012,return_mean_7d:58.225048; h3:7.791262; rent_mean_7d:7.670561; hour:4.776350; day_of_week:4.016241,RMSE,RMSE,0.02,9,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155522_031,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155522_031/prediction_CB_scale_all_auto_cb_20260415_155522_031.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,205,0.3895286223102399,0.3895286328407865,7.675,rent_mean_7d:43.651982; normal_power_bike_count:10.852218; return_mean_7d:7.709809; hour:6.398566; h3:5.913125,193,0.4035043987662772,0.40350438207916234,9.888,return_mean_7d:52.641391; h3:8.373083; rent_mean_7d:6.617826; hour:5.811824; day_of_week:4.964312,RMSE,RMSE,0.02,10,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155542_032,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155542_032/prediction_CB_scale_all_auto_cb_20260415_155542_032.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,205,0.3895286223102399,0.3895286328407865,7.643,rent_mean_7d:43.651982; normal_power_bike_count:10.852218; return_mean_7d:7.709809; hour:6.398566; h3:5.913125,193,0.4035043987662772,0.40350438207916234,8.242,return_mean_7d:52.641391; h3:8.373083; rent_mean_7d:6.617826; hour:5.811824; day_of_week:4.964312,RMSE,RMSE,0.02,10,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155601_033,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155601_033/prediction_CB_scale_all_auto_cb_20260415_155601_033.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,192,0.38992168571278296,0.3899216533794201,7.541,rent_mean_7d:44.044609; normal_power_bike_count:10.659341; return_mean_7d:7.817280; hour:6.222084; h3:5.726869,206,0.4035905418751655,0.4035905634673528,8.628,return_mean_7d:51.616859; h3:8.439989; rent_mean_7d:6.454806; hour:5.974573; day_of_week:5.322010,RMSE,RMSE,0.02,10,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155620_034,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155620_034/prediction_CB_scale_all_auto_cb_20260415_155620_034.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,192,0.38992168571278296,0.3899216533794201,7.953,rent_mean_7d:44.044609; normal_power_bike_count:10.659341; return_mean_7d:7.817280; hour:6.222084; h3:5.726869,206,0.4035905418751655,0.4035905634673528,8.488,return_mean_7d:51.616859; h3:8.439989; rent_mean_7d:6.454806; hour:5.974573; day_of_week:5.322010,RMSE,RMSE,0.02,10,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155639_035,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155639_035/prediction_CB_scale_all_auto_cb_20260415_155639_035.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,206,0.38917080547825195,0.38917082175810724,7.801,rent_mean_7d:43.433319; normal_power_bike_count:10.748743; return_mean_7d:7.827751; hour:6.335707; h3:5.766446,219,0.40286702039041317,0.40286702344132286,8.846,return_mean_7d:50.820622; h3:8.487510; rent_mean_7d:6.423318; hour:6.352499; day_of_week:5.642035,RMSE,RMSE,0.02,10,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155659_036,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155659_036/prediction_CB_scale_all_auto_cb_20260415_155659_036.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,206,0.38917080547825195,0.38917082175810724,7.781,rent_mean_7d:43.433319; normal_power_bike_count:10.748743; return_mean_7d:7.827751; hour:6.335707; h3:5.766446,219,0.40286702039041317,0.40286702344132286,9.408,return_mean_7d:50.820622; h3:8.487510; rent_mean_7d:6.423318; hour:6.352499; day_of_week:5.642035,RMSE,RMSE,0.02,10,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155719_037,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155719_037/prediction_CB_scale_all_auto_cb_20260415_155719_037.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,131,0.39074238264442857,0.39074236904524545,4.218,rent_mean_7d:52.114286; normal_power_bike_count:11.254582; return_mean_7d:9.151766; h3:4.664096; hour:4.330708,126,0.40364694484205405,0.4036469501790954,5.636,return_mean_7d:61.876569; rent_mean_7d:8.815921; h3:6.887488; hour:3.812767; normal_power_bike_count:3.340229,RMSE,RMSE,0.03,8,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155732_038,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155732_038/prediction_CB_scale_all_auto_cb_20260415_155732_038.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,131,0.39074238264442857,0.39074236904524545,4.614,rent_mean_7d:52.114286; normal_power_bike_count:11.254582; return_mean_7d:9.151766; h3:4.664096; hour:4.330708,126,0.40364694484205405,0.4036469501790954,5.46,return_mean_7d:61.876569; rent_mean_7d:8.815921; h3:6.887488; hour:3.812767; normal_power_bike_count:3.340229,RMSE,RMSE,0.03,8,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155745_039,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155745_039/prediction_CB_scale_all_auto_cb_20260415_155745_039.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,138,0.3904264086940173,0.3904264176348122,5.089,rent_mean_7d:51.425259; normal_power_bike_count:10.917425; return_mean_7d:9.041048; h3:4.840297; hour:4.470879,131,0.40354841165248767,0.40354845632631436,5.868,return_mean_7d:61.256727; rent_mean_7d:8.746641; h3:6.959303; hour:3.910365; normal_power_bike_count:3.529262,RMSE,RMSE,0.03,8,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155759_040,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155759_040/prediction_CB_scale_all_auto_cb_20260415_155759_040.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,138,0.3904264086940173,0.3904264176348122,4.552,rent_mean_7d:51.425259; normal_power_bike_count:10.917425; return_mean_7d:9.041048; h3:4.840297; hour:4.470879,131,0.40354841165248767,0.40354845632631436,5.822,return_mean_7d:61.256727; rent_mean_7d:8.746641; h3:6.959303; hour:3.910365; normal_power_bike_count:3.529262,RMSE,RMSE,0.03,8,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155812_041,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155812_041/prediction_CB_scale_all_auto_cb_20260415_155812_041.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,149,0.3903083631463837,0.3903083525467859,3.863,rent_mean_7d:50.555772; normal_power_bike_count:11.138606; return_mean_7d:8.736109; hour:4.879085; h3:4.759406,129,0.40374676444425883,0.40374673971991654,5.496,return_mean_7d:62.026478; rent_mean_7d:8.738064; h3:6.971390; hour:3.689999; normal_power_bike_count:3.411414,RMSE,RMSE,0.03,8,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155824_042,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155824_042/prediction_CB_scale_all_auto_cb_20260415_155824_042.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,149,0.3903083631463837,0.3903083525467859,4.681,rent_mean_7d:50.555772; normal_power_bike_count:11.138606; return_mean_7d:8.736109; hour:4.879085; h3:4.759406,129,0.40374676444425883,0.40374673971991654,5.236,return_mean_7d:62.026478; rent_mean_7d:8.738064; h3:6.971390; hour:3.689999; normal_power_bike_count:3.411414,RMSE,RMSE,0.03,8,5.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155836_043,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155836_043/prediction_CB_scale_all_auto_cb_20260415_155836_043.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,138,0.39044814569672825,0.3904482159841721,5.32,rent_mean_7d:48.287680; normal_power_bike_count:11.164698; return_mean_7d:8.461264; hour:5.178021; h3:5.067330,128,0.40352484657375276,0.40352486294680484,5.465,return_mean_7d:56.923421; h3:8.261583; rent_mean_7d:7.006436; hour:4.917545; day_of_week:3.949047,RMSE,RMSE,0.03,9,3.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155850_044,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155850_044/prediction_CB_scale_all_auto_cb_20260415_155850_044.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,138,0.39044814569672825,0.3904482159841721,5.882,rent_mean_7d:48.287680; normal_power_bike_count:11.164698; return_mean_7d:8.461264; hour:5.178021; h3:5.067330,128,0.40352484657375276,0.40352486294680484,5.749,return_mean_7d:56.923421; h3:8.261583; rent_mean_7d:7.006436; hour:4.917545; day_of_week:3.949047,RMSE,RMSE,0.03,9,3.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155904_045,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155904_045/prediction_CB_scale_all_auto_cb_20260415_155904_045.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,150,0.390572318242176,0.390572290592216,6.177,rent_mean_7d:47.190369; normal_power_bike_count:11.071366; return_mean_7d:8.352490; hour:5.615897; h3:5.151038,127,0.40406633643032047,0.4040663962881537,5.088,return_mean_7d:56.966750; h3:8.253276; rent_mean_7d:6.988377; hour:4.938826; day_of_week:3.833452,RMSE,RMSE,0.03,9,4.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
auto_cb_20260415_155918_046,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155918_046/prediction_CB_scale_all_auto_cb_20260415_155918_046.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,179,0.3905195012166203,0.3905194273139749,5.936,rent_mean_7d:45.182503; normal_power_bike_count:10.811102; return_mean_7d:7.946394; hour:6.284335; h3:5.434758,127,0.40406633643032047,0.4040663962881537,6.904,return_mean_7d:56.966750; h3:8.253276; rent_mean_7d:6.988377; hour:4.938826; day_of_week:3.833452,RMSE,RMSE,0.03,9,4.0,42,GPU,0:1,Iter,30,3000,5,0.2,42,h3
auto_cb_20260415_155934_047,all,battery_swapping_routing_data_train_time70.csv,battery_swapping_routing_data_valid_time30.csv,Training_Results_CatBoost/auto_cb_20260415_155934_047/prediction_CB_scale_all_auto_cb_20260415_155934_047.csv,log,True,time,546336,136584,2025-09-10 00:00:00 -> 2025-10-14 19:00:00,2025-10-14 19:00:00 -> 2025-10-23 11:00:00,148,0.3901526239467162,0.3901526267912649,5.012,rent_mean_7d:47.445987; normal_power_bike_count:11.121492; return_mean_7d:8.221233; hour:5.484076; h3:5.199868,128,0.4039750913426001,0.40397507060318943,4.852,return_mean_7d:57.089408; h3:8.144143; rent_mean_7d:7.051313; hour:4.958782; day_of_week:4.127417,RMSE,RMSE,0.03,9,5.0,42,GPU,0:1,Iter,15,3000,5,0.2,42,h3
